base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
0.0	20.23	17.98	[1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.6, 29.75, 28.3, 22.98, 21.4, 20.93, 20.61, 20.23]	[1.4, 24.8, 19.83, 21.22, 18.38, 17.83, 17.94, 18.04, 17.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.65	20.97	[51.1, 50.5, 37.3, 36.7, 33.7, 33.7, 32.2, 32.2, 31.5]	[nan, 23.1, 28.55, 27.63, 22.43, 20.82, 20.47, 20.2, 19.65]	[51.1, 36.8, 31.47, 29.9, 24.68, 22.97, 22.14, 21.7, 20.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	14.36	12.77	[11.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 36.33, 25.05, 22.68, 17.53, 16.03, 15.16, 14.72, 14.36]	[11.2, 18.17, 16.7, 17.01, 14.03, 13.36, 12.99, 12.88, 12.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.65	20.97	[51.1, 50.5, 37.3, 36.7, 33.7, 33.7, 32.2, 32.2, 31.5]	[nan, 23.1, 28.55, 27.63, 22.43, 20.82, 20.47, 20.2, 19.65]	[51.1, 36.8, 31.47, 29.9, 24.68, 22.97, 22.14, 21.7, 20.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.47	19.71	21.02	[51.2, 50.57, 37.13, 36.47, 33.53, 33.53, 32.07, 32.07, 31.47]	[nan, 23.27, 28.48, 27.5, 22.4, 20.85, 20.55, 20.27, 19.71]	[51.2, 36.92, 31.37, 29.74, 24.63, 22.97, 22.2, 21.75, 21.02]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	15.36	13.65	[11.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 39.93, 23.55, 20.97, 18.39, 16.66, 16.2, 15.62, 15.36]	[11.37, 19.97, 15.7, 15.72, 14.71, 13.88, 13.89, 13.67, 13.65]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	19.77	17.57	[5.87, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.03, 29.47, 27.89, 22.49, 21.01, 20.5, 20.16, 19.77]	[5.87, 24.52, 19.65, 20.92, 17.99, 17.51, 17.57, 17.64, 17.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.65	20.97	[51.1, 50.5, 37.3, 36.7, 33.7, 33.7, 32.2, 32.2, 31.5]	[nan, 23.1, 28.55, 27.63, 22.43, 20.82, 20.47, 20.2, 19.65]	[51.1, 36.8, 31.47, 29.9, 24.68, 22.97, 22.14, 21.7, 20.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.77	19.57	20.92	[51.2, 50.7, 37.97, 37.37, 34.3, 34.3, 32.47, 32.47, 31.77]	[nan, 22.9, 28.58, 27.5, 22.22, 20.65, 20.32, 20.13, 19.57]	[51.2, 36.8, 31.71, 29.96, 24.63, 22.93, 22.05, 21.67, 20.92]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.0	17.77	[6.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.37, 29.52, 28.03, 22.8, 21.18, 20.66, 20.4, 20.0]	[6.33, 24.68, 19.68, 21.02, 18.24, 17.65, 17.71, 17.85, 17.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
27.17	14.91	16.28	[38.73, 38.4, 29.43, 29.17, 27.7, 27.7, 27.43, 27.43, 27.17]	[nan, 14.13, 22.7, 20.94, 17.63, 15.87, 15.43, 15.23, 14.91]	[38.73, 26.27, 24.94, 22.99, 19.64, 17.85, 17.15, 16.75, 16.28]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.08	17.85	[10.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.97, 29.38, 27.91, 22.72, 21.18, 20.83, 20.53, 20.08]	[10.1, 24.98, 19.59, 20.93, 18.17, 17.65, 17.85, 17.96, 17.85]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
56.2	6.88	12.36	[56.3, 56.3, 56.3, 56.3, 56.2, 56.2, 56.2, 56.2, 56.2]	[nan, 0.9, 8.5, 8.23, 8.58, 8.58, 7.92, 7.49, 6.88]	[56.3, 28.6, 24.43, 20.25, 18.1, 16.52, 14.81, 13.57, 12.36]	cifar100_baseline	cifar100	./data	64	10	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	15	[0, 1, 2]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
0.0	18.46	16.4	[14.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 44.4, 28.4, 26.5, 21.99, 20.32, 19.21, 18.78, 18.46]	[14.63, 22.2, 18.93, 19.87, 17.59, 16.93, 16.46, 16.43, 16.4]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
69.7	1.25	8.86	[69.7, 69.7, 69.7, 69.7, 69.7, 69.7, 69.7, 69.7, 69.7]	[nan, 0.0, 1.35, 1.47, 1.7, 2.0, 1.67, 1.43, 1.25]	[69.7, 34.85, 24.13, 18.52, 15.3, 13.28, 11.39, 9.96, 8.86]	cifar100_baseline	cifar100	./data	64	10	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	15	[0, 1, 2, 3, 4]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
77.7	70.24	71.07	[94.3, 91.4, 85.7, 83.6, 81.7, 80.5, 80.0, 78.7, 77.7]	[nan, 82.6, 79.2, 78.17, 75.23, 73.14, 72.03, 70.14, 70.24]	[94.3, 87.0, 81.37, 79.52, 76.52, 74.37, 73.17, 71.21, 71.07]	cifar100_baseline	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	2.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	15	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
77.4	70.29	71.08	[94.1, 91.2, 85.4, 83.3, 81.4, 80.1, 79.6, 78.4, 77.4]	[nan, 82.9, 79.25, 78.23, 75.28, 73.2, 72.1, 70.2, 70.29]	[94.1, 87.05, 81.3, 79.5, 76.5, 74.35, 73.17, 71.22, 71.08]	cifar100_baseline	cifar100	./data	64	0	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	None	5	0	15	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]
78.1	70.21	71.09	[94.4, 91.6, 86.2, 84.4, 82.2, 81.1, 80.6, 79.1, 78.1]	[nan, 82.5, 78.9, 78.0, 75.13, 73.08, 71.98, 70.11, 70.21]	[94.4, 87.05, 81.33, 79.6, 76.54, 74.42, 73.21, 71.24, 71.09]	cifar100_baseline	cifar100	./data	64	10	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	2.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	15	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
77.3	70.34	71.11	[94.1, 91.1, 85.3, 83.1, 81.2, 79.9, 79.4, 78.3, 77.3]	[nan, 82.9, 79.25, 78.27, 75.33, 73.26, 72.15, 70.26, 70.34]	[94.1, 87.0, 81.27, 79.47, 76.5, 74.37, 73.19, 71.26, 71.11]	cifar100_baseline	cifar100	./data	64	5	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]
79.5	76.46	76.8	[96.0, 93.1, 86.7, 85.7, 82.8, 81.7, 81.3, 79.9, 79.5]	[nan, 86.2, 84.05, 82.8, 80.33, 78.7, 77.85, 76.27, 76.46]	[96.0, 89.65, 84.93, 83.52, 80.82, 79.2, 78.34, 76.72, 76.8]	cifar100_baseline	cifar100	./data	64	5	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]
79.8	76.15	76.56	[95.6, 93.0, 86.7, 85.8, 83.2, 82.3, 81.9, 80.4, 79.8]	[nan, 85.4, 83.65, 82.87, 80.3, 78.54, 77.73, 76.07, 76.15]	[95.6, 89.2, 84.67, 83.6, 80.88, 79.17, 78.33, 76.61, 76.56]	cifar100_baseline	cifar100	./data	64	5	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0, 1, 2]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
79.5	77.2	77.46	[96.1, 93.1, 86.6, 85.5, 82.7, 81.6, 81.3, 79.9, 79.5]	[nan, 86.8, 84.8, 83.47, 80.95, 79.38, 78.67, 77.1, 77.2]	[96.1, 89.95, 85.4, 83.97, 81.3, 79.75, 79.04, 77.45, 77.46]	cifar100_baseline	cifar100	./data	64	5	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.6	74.83	75.24	[95.4, 92.3, 86.1, 84.7, 81.9, 80.9, 80.8, 79.4, 78.6]	[nan, 87.0, 83.9, 82.1, 79.28, 77.32, 76.37, 74.51, 74.83]	[95.4, 89.65, 84.63, 82.75, 79.8, 77.92, 77.0, 75.12, 75.24]	cifar100_baseline	cifar100	./data	64	5	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.6	79.14	79.08	[96.8, 94.2, 86.6, 85.2, 82.4, 80.8, 80.5, 79.2, 78.6]	[nan, 89.2, 86.25, 84.3, 82.48, 81.08, 80.12, 78.89, 79.14]	[96.8, 91.7, 86.37, 84.52, 82.46, 81.03, 80.17, 78.92, 79.08]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
79.8	78.14	78.32	[96.6, 93.8, 87.9, 86.6, 83.7, 82.3, 82.0, 80.3, 79.8]	[nan, 88.3, 85.2, 83.87, 81.58, 79.96, 79.32, 77.84, 78.14]	[96.6, 91.05, 86.1, 84.55, 82.0, 80.35, 79.7, 78.15, 78.32]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	1	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.4	79.45	79.33	[96.8, 93.2, 86.0, 84.4, 81.3, 80.1, 79.8, 78.8, 78.4]	[nan, 89.2, 86.4, 84.7, 82.25, 81.1, 80.35, 79.09, 79.45]	[96.8, 91.2, 86.27, 84.62, 82.06, 80.93, 80.27, 79.05, 79.33]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.8	77.04	77.23	[95.9, 93.2, 87.0, 85.5, 82.8, 81.8, 81.5, 79.6, 78.8]	[nan, 87.8, 84.8, 83.17, 80.73, 79.28, 78.45, 76.89, 77.04]	[95.9, 90.5, 85.53, 83.75, 81.14, 79.7, 78.89, 77.22, 77.23]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	0.5	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.8	79.16	79.12	[97.1, 94.1, 86.9, 85.4, 82.6, 81.5, 81.0, 79.4, 78.8]	[nan, 89.3, 86.55, 84.53, 82.2, 80.86, 80.2, 78.9, 79.16]	[97.1, 91.7, 86.67, 84.75, 82.28, 80.97, 80.31, 78.96, 79.12]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.9	80.15	80.01	[97.4, 94.0, 87.4, 86.2, 82.0, 80.8, 80.4, 79.2, 78.9]	[nan, 90.4, 87.5, 86.0, 83.33, 82.38, 81.22, 79.97, 80.15]	[97.4, 92.2, 87.47, 86.05, 83.06, 82.12, 81.1, 79.87, 80.01]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	2.0	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
79.3	80.2	80.1	[97.3, 94.2, 87.9, 86.7, 83.7, 82.0, 81.6, 79.6, 79.3]	[nan, 90.0, 86.9, 85.17, 82.88, 81.84, 81.07, 79.89, 80.2]	[97.3, 92.1, 87.23, 85.55, 83.04, 81.87, 81.14, 79.85, 80.1]	cifar100_baseline	cifar100	./data	64	10	0.002	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
68.5	79.29	78.09	[96.8, 89.6, 81.1, 79.2, 73.2, 70.9, 70.0, 69.0, 68.5]	[nan, 92.2, 88.15, 85.47, 82.93, 81.2, 80.17, 78.79, 79.29]	[96.8, 90.9, 85.8, 83.9, 80.98, 79.48, 78.71, 77.56, 78.09]	cifar100_baseline	cifar100	./data	64	10	0.003	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
78.1	80.55	80.28	[97.3, 94.0, 87.3, 85.9, 83.1, 81.1, 80.8, 78.9, 78.1]	[nan, 91.0, 88.0, 86.23, 83.98, 82.48, 81.73, 80.51, 80.55]	[97.3, 92.5, 87.77, 86.15, 83.8, 82.25, 81.6, 80.31, 80.28]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	2.0	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
73.0	78.89	78.23	[96.5, 90.6, 82.7, 81.0, 76.4, 74.8, 74.5, 73.4, 73.0]	[nan, 91.0, 87.45, 84.87, 82.15, 80.64, 79.9, 78.59, 78.89]	[96.5, 90.8, 85.87, 83.9, 81.0, 79.67, 79.13, 77.94, 78.23]	cifar100_baseline	cifar100	./data	64	10	0.002	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0, 1]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
74.3	79.84	79.22	[97.1, 90.7, 82.9, 81.3, 77.2, 76.1, 75.7, 74.7, 74.3]	[nan, 91.7, 88.1, 85.57, 83.23, 81.62, 80.82, 79.39, 79.84]	[97.1, 91.2, 86.37, 84.5, 82.02, 80.7, 80.09, 78.8, 79.22]	cifar100_baseline	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	2.0	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
75.7	80.09	79.6	[97.2, 91.6, 84.1, 82.2, 78.8, 77.8, 77.2, 76.2, 75.7]	[nan, 90.5, 88.1, 86.27, 83.65, 81.94, 81.08, 79.73, 80.09]	[97.2, 91.05, 86.77, 85.25, 82.68, 81.25, 80.53, 79.29, 79.6]	cifar100_baseline	cifar100	./data	64	10	0.002	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
76.8	78.6	78.4	[96.4, 92.3, 85.0, 83.6, 80.4, 79.2, 78.8, 77.2, 76.8]	[nan, 90.1, 86.4, 84.47, 82.25, 80.66, 79.68, 78.43, 78.6]	[96.4, 91.2, 85.93, 84.25, 81.88, 80.42, 79.56, 78.27, 78.4]	cifar100_baseline	cifar100	./data	64	8	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	0	1	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	2.0	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
76.03	78.59	78.3	[96.77, 92.83, 84.87, 82.87, 79.63, 78.1, 77.73, 76.57, 76.03]	[nan, 90.37, 86.5, 84.22, 82.05, 80.6, 79.63, 78.25, 78.59]	[96.77, 91.6, 85.95, 83.88, 81.57, 80.18, 79.36, 78.04, 78.3]	cifar100_baseline	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	https://storage.googleapis.com/vit_models/imagenet21k/ViT-B_16.npz	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	LoRA	5	0	-1	[0]	0	2.0	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline	[224, 224]	{}
